InRays,,,,,,,,,,,,,,,,,,
Datos,Shape,Gaussian,Rigid,Section,C1 std dev,C2 std dev,Rel. error,Global rotation X,Global rotation Y,Global rotation Z,Global translation X,Global translation Y,Global translation Z,Av. movement,Av. error,RMSE,Improv. (%),Final Vs Mov (%)
150,Gradual,"2,5","2,5",1 / 5,"1,27596","1,24314","0,0431968","0,997996","0,998308","0,999612","-47,6313","-9,16226","-16,9071",,"72,5186","114,635",,
150,Gradual,"2,5","2,5",2 / 5,"1,34091","1,29325","0,0390757","0,997958","0,998282","0,999593","-48,4058","-9,773530000000001","-17,5727",,"72,4915","114,562",,
150,Gradual,"2,5","2,5",3 / 5,"1,37226","1,32014","0,0388781","0,997937","0,998271","0,99958","-49,0901","-10,121599999999999","-17,7516",,"72,4868","114,533",,
150,Gradual,"2,5","2,5",4 / 5,"1,3712","1,31374","0,0393042","0,99791","0,998256","0,999565","-49,782199999999996","-10,4447","-18,0317",,"72,4648","114,503",,
150,Gradual,"2,5","2,5",FINAL,"1,35657","1,29261","0,04008","0,997868","0,998232","0,99954","-51,0856","-10,7697","-18,6084","43,2161","72,4225","114,45","2,49","167,58"
150,Gradual,0,10,INITIAL,"1,47396e-05","1,4637e-05","0,425218",1,1,1,"0,0","0,0","0,0","80,9969","109,677","168,991",,
150,Gradual,0,10,1 / 5,"1,13544","1,11458","0,377334","0,982541","0,988764","0,992954","-186,012","-16,6979","-68,953",,"108,393","165,519",,
150,Gradual,0,10,2 / 5,"1,16992","1,1371","0,391126","0,981916","0,988617","0,99244","-191,07399999999998","-16,7422","-70,096",,"108,456","165,49",,
150,Gradual,0,10,3 / 5,"1,23218","1,19299","0,401724","0,981562","0,988572","0,992147","-194,998","-16,3825","-70,8137",,"108,529","165,467",,
150,Gradual,0,10,4 / 5,"1,19587","1,14588","0,417684","0,980973","0,988477","0,991654","-200,488","-15,9299","-72,23780000000001",,"108,587","165,42",,
150,Gradual,0,10,FINAL,"1,16564","1,11144","0,429167","0,980513","0,988405","0,99126","-204,945","-15,8101","-73,4012","80,9969","108,644","165,38","0,94","134,13"
150,Gradual,10,10,INITIAL,"1,54407e-05","2,1349e-05","0,578266",1,1,1,"0,0","0,0","0,0","85,8616","117,671","164,019",,
150,Gradual,10,10,1 / 5,"1,01487","1,01446","0,432087","0,983766","0,988743","0,993287","-176,294","-34,873599999999996","-70,15520000000001",,"113,985","159,598",,
150,Gradual,10,10,2 / 5,"1,17118","1,15773","0,418317","0,983653","0,988787","0,99305","-178,364","-35,8521","-71,2774",,"114,12","159,573",,
150,Gradual,10,10,3 / 5,"1,20962","1,19237","0,42086","0,983583","0,988809","0,99294","-179,93300000000002","-36,1764","-71,647",,"114,142","159,564",,
150,Gradual,10,10,4 / 5,"1,20717","1,18648","0,424877","0,98345","0,98879","0,992794","-181,239","-36,5238","-72,03229999999999",,"114,145","159,55",,
150,Gradual,10,10,FINAL,"1,13211","1,10878","0,433331","0,98329","0,988731","0,992648","-183,32899999999998","-37,123599999999996","-72,4532","85,8616","114,12","159,523","3,02","132,91"
