{'InRays'},,,,,,,,,,,,,,,,,,
Datos,Shape,Gaussian,Rigid,Section,C1 std dev,C2 std dev,Rel. error,Global rotation X,Global rotation Y,Global rotation Z,Global translation X,Global translation Y,Global translation Z,Av. movement,Av. error,RMSE,Improv. (%),Final Vs Mov (%)
150,Planar,10,10,4 / 5,"0,97","1,05","2,29e-03","1,00","1,00","1,00","-4,73","12,65","-0,03",,"44,56","54,62",,
150,Planar,10,10,FINAL,"0,98","1,06","1,36e-03","1,00","1,00","1,00","-4,63","12,56","-0,04","19,26","44,56","54,62","4,30","231,39"
150,Gradual,0,"2,5",INITIAL,"3,18","3,20","6,20e-01","1,00","1,00","1,00","0,0","0,0","0,0","45,63","73,60","107,52",,
150,Gradual,0,"2,5",1 / 5,"1,44","1,45","2,27e-01","1,00","0,99","1,00","-46,85","-54,98","-15,69",,"69,15","104,05",,
150,Gradual,0,"2,5",2 / 5,"1,47","1,49","1,76e-01","1,00","1,00","1,00","-49,56","-57,03","-16,63",,"69,06","103,82",,
150,Gradual,0,"2,5",3 / 5,"1,52","1,53","1,57e-01","1,00","1,00","1,00","-49,97","-57,53","-16,99",,"69,07","103,78",,
150,Gradual,0,"2,5",4 / 5,"1,50","1,51","1,45e-01","1,00","1,00","1,00","-50,66","-57,78","-17,32",,"69,03","103,72",,
150,Gradual,0,"2,5",FINAL,"1,45","1,46","1,36e-01","1,00","1,00","1,00","-51,42","-58,17","-17,64","45,63","68,98","103,67","6,27","151,19"
150,Gradual,"2,5","2,5",INITIAL,"2,72","2,78","4,53e-01","1,00","1,00","1,00","0,0","0,0","0,0","43,22","76,91","117,16",,
150,Gradual,"2,5","2,5",1 / 5,"1,07","1,07","9,99e-02","1,00","1,00","1,00","-69,53","-14,34","-22,73",,"71,79","113,52",,
150,Gradual,"2,5","2,5",2 / 5,"1,28","1,27","7,34e-02","1,00","1,00","1,00","-71,18","-13,22","-23,11",,"71,84","113,46",,
150,Gradual,"2,5","2,5",3 / 5,"1,27","1,24","6,72e-02","1,00","1,00","1,00","-71,94","-13,79","-23,45",,"71,82","113,41",,
150,Gradual,"2,5","2,5",4 / 5,"1,26","1,22","6,49e-02","1,00","1,00","1,00","-72,33","-14,21","-23,77",,"71,80","113,38",,
150,Gradual,"2,5","2,5",FINAL,"1,27","1,21","6,31e-02","1,00","1,00","1,00","-72,97","-14,69","-24,06","43,22","71,79","113,35","6,66","166,12"
150,Gradual,0,10,INITIAL,"7,07","7,51","1,77e+00","1,00","1,00","1,00","0,0","0,0","0,0","81,00","115,84","171,55",,
150,Gradual,0,10,1 / 5,"3,25","3,35","5,77e-01","0,98","0,98","0,99","-146,84","-54,29","-31,56",,"108,46","166,62",,
150,Gradual,0,10,2 / 5,"2,74","2,83","5,71e-01","0,98","0,98","0,99","-155,35","-52,76","-33,52",,"107,93","166,25",,
150,Gradual,0,10,3 / 5,"1,76","1,73","4,91e-01","0,98","0,98","0,99","-168,89","-54,06","-39,59",,"106,94","165,75",,
150,Gradual,0,10,4 / 5,"1,78","1,73","4,72e-01","0,98","0,99","0,99","-174,06","-53,54","-38,98",,"106,90","165,67",,
150,Gradual,0,10,FINAL,"1,80","1,73","4,64e-01","0,98","0,99","0,99","-178,44","-53,21","-40,98","81,00","106,89","165,60","7,73","131,96"
150,Gradual,10,10,INITIAL,"6,67","6,70","2,33e+00","1,00","1,00","1,00","0,0","0,0","0,0","85,86","124,73","167,03",,
150,Gradual,10,10,1 / 5,"6,21","5,94","9,08e-01","0,97","0,97","1,00","-94,69","-16,31","-17,35",,"120,59","163,26",,
150,Gradual,10,10,2 / 5,"6,25","6,03","7,77e-01","0,97","0,97","1,00","-104,99","-15,35","-18,13",,"120,20","162,88",,
150,Gradual,10,10,3 / 5,"2,36","2,16","5,09e-01","0,98","0,98","1,00","-124,32","-31,17","-24,08",,"114,87","160,54",,
150,Gradual,10,10,4 / 5,"2,17","1,99","4,28e-01","0,98","0,99","1,00","-133,16","-34,96","-26,97",,"114,37","160,17",,
150,Gradual,10,10,FINAL,"2,03","1,86","3,97e-01","0,99","0,99","1,00","-142,25","-38,78","-29,24","85,86","114,04","159,86","8,57","132,82"
